#,Season,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
326,2023,Julio Teheran,MIL,3,5,0,14,11,71.2,6.28,1.63,1.63,0.264,73.40%,40.00%,14.30%,89.2,4.4,4.93,4.93,4.67,0.3
327,2023,Cody Bradford,TEX,4,3,0,20,8,56,8.2,1.93,1.77,0.283,67.20%,32.10%,14.10%,90.3,5.3,4.42,4.68,4.43,0.3
328,2023,John Brebbia,SFG,3,5,0,40,10,38.1,11.03,3.29,1.41,0.266,65.60%,29.00%,11.10%,94.4,3.99,3.25,3.93,4.23,0.3
329,2023,Kyle Finnegan,WSN,7,5,28,67,0,69.1,8.18,3.12,1.43,0.291,76.70%,47.20%,17.70%,97.4,3.76,4.73,4.58,4,0.3
330,2023,Daniel Lynch IV,KCR,3,4,0,9,9,52.1,5.85,2.75,1.55,0.252,69.90%,38.80%,11.80%,92.8,4.64,4.96,5.17,5.33,0.3
331,2023,Dakota Hudson,STL,6,3,0,18,12,81.1,4.98,3.76,1,0.304,71.10%,51.50%,12.30%,91.3,4.98,6,5.06,5.11,0.3
332,2023,Slade Cecconi,ARI,0,1,0,7,4,27,6.67,1.33,1.33,0.284,73.00%,38.10%,11.40%,94.3,4.33,4.77,4.37,4.58,0.3
333,2023,Giovanny Gallegos,STL,2,4,10,56,0,55,9.65,1.96,1.8,0.293,75.10%,35.30%,15.30%,93.9,4.42,4.16,4.36,3.93,0.3
334,2023,Isaiah Campbell,SEA,4,1,1,27,0,28.2,10.36,4.08,0.63,0.282,81.30%,39.70%,6.70%,95,2.83,3.87,3.32,4.15,0.3
335,2023,Derek Law,CIN,4,6,2,54,3,55,7.36,4.25,0.98,0.275,77.90%,39.50%,10.20%,95.7,3.6,4.77,4.62,4.97,0.3
336,2023,Thomas Hatch,2 Tms,1,1,0,18,2,28.2,8.16,3.77,0.63,0.352,64.80%,52.30%,6.90%,94.8,4.08,4.24,3.71,4.47,0.3
337,2023,Peter Strzelecki,2 Tms,3,5,0,37,0,37,9,2.92,0.73,0.291,71.70%,38.10%,7.10%,92.1,4.38,4.33,3.93,4.75,0.3
338,2023,Andre Jackson,2 Tms,1,3,2,19,7,61.1,8.36,3.23,1.61,0.248,69.30%,36.40%,15.70%,94.8,4.99,5.37,4.9,4.46,0.3
339,2023,Jordan Wicks,CHC,4,1,0,7,7,34.2,6.23,2.86,1.3,0.262,73.00%,46.80%,16.10%,92.2,4.41,4.07,4.7,4.3,0.3
340,2023,Kody Funderburk,MIN,2,0,0,11,0,12,14.25,3.75,0.75,0.238,100.00%,54.50%,14.30%,,0.75,2.44,2.67,2.55,0.3
341,2023,Taylor Rogers,SFG,6,4,2,60,0,51.2,11.15,4.35,1.05,0.28,68.30%,41.70%,12.00%,,3.83,3.61,3.91,4,0.3
342,2023,Lane Ramsey,CHW,1,0,0,21,0,20,8.1,4.05,0.45,0.375,64.40%,37.50%,3.70%,94.7,5.85,3.74,3.46,5.04,0.3
343,2023,Tommy Kahnle,NYY,1,3,2,42,0,40.2,10.62,4.2,1.11,0.228,82.10%,49.00%,14.30%,95.4,2.66,2.86,3.97,3.79,0.3
344,2023,Jovani Moran,MIN,2,2,0,43,0,42.1,10.2,5.74,0.64,0.302,60.60%,41.90%,7.50%,93.4,5.31,3.69,3.82,4.46,0.3
345,2023,Chad Green,TOR,3,0,0,12,0,12,12,3,0.75,0.355,41.10%,28.10%,8.30%,95.6,5.25,2.86,2.67,3.24,0.3
346,2023,Joe Mantiply,ARI,2,2,0,35,3,39,6.46,2.08,0.92,0.267,57.30%,53.80%,10.00%,90.3,4.62,3.93,3.84,4.21,0.3
347,2023,Daniel Palencia,CHC,5,3,0,27,0,28.1,10.48,4.45,0.95,0.284,65.10%,39.70%,11.50%,98.4,4.45,4.04,4,4.14,0.3
348,2023,Trevor Rogers,MIA,1,2,0,4,4,18,9.5,3,1,0.286,72.10%,52.00%,10.50%,93.4,4,4.01,4.09,4.39,0.3
349,2023,Carlos Hernández,KCR,1,10,4,67,4,70,9.9,3.99,1.29,0.287,63.70%,32.10%,12.30%,99.3,5.27,4.7,4.28,4.34,0.3
350,2023,Carmen Mlodzinski,PIT,3,3,1,35,1,36,8.5,4.5,0.75,0.26,77.10%,47.50%,10.00%,95.7,2.25,3.98,4.03,4.33,0.2
351,2023,Kyle Nelson,ARI,7,4,0,68,2,56,10.77,2.25,1.93,0.324,76.90%,37.10%,18.80%,92.1,4.18,3.74,4.45,3.56,0.2
352,2023,Drew Carlton,SDP,2,1,0,11,0,20.2,7.84,2.61,0.87,0.276,58.60%,43.90%,10.00%,92.3,4.35,4.33,3.79,4.13,0.2
353,2023,Beau Brieske,DET,2,3,2,25,1,35,7.97,3.09,1.03,0.305,80.20%,42.60%,10.30%,96.7,3.6,3.9,4,4.35,0.2
354,2023,Germán Márquez,COL,2,2,0,4,4,20,7.65,1.35,1.8,0.268,67.10%,48.30%,22.20%,95.9,4.95,4.86,4.61,3.49,0.2
355,2023,Zach Plesac,CLE,1,1,0,5,5,21.1,5.91,2.11,1.27,0.41,58.20%,51.20%,12.50%,91.4,7.59,5.48,4.47,4.51,0.2
356,2023,Peter Lambert,COL,3,7,0,25,11,87.1,7.32,2.89,1.85,0.296,71.40%,41.70%,15.80%,93.4,5.36,5.44,5.44,4.92,0.2
357,2023,Shintaro Fujinami,2 Tms,7,8,2,64,7,79,9.46,5.13,1.03,0.3,53.40%,40.10%,9.80%,98.5,7.18,4.8,4.61,5.05,0.2
358,2023,Tayler Saucedo,SEA,3,2,1,52,0,47.2,8.12,4.34,0.38,0.293,74.40%,58.50%,8.00%,93,3.59,4.16,3.82,4.14,0.2
359,2023,Michael Kelly,CLE,1,0,0,14,0,16.2,8.64,4.86,0,0.283,63.60%,41.30%,0.00%,95.1,3.78,3.87,2.96,4.54,0.2
360,2023,Triston McKenzie,CLE,0,3,0,4,4,16,9,7.31,0.56,0.256,67.80%,34.10%,4.30%,92.5,5.06,4.64,4.51,6.07,0.2
361,2023,Chase Anderson,2 Tms,1,6,1,19,17,86.1,6.67,3.44,1.77,0.291,72.50%,36.20%,14.90%,93.4,5.42,4.96,5.72,5.35,0.2
362,2023,Jacob Lopez,TBR,1,0,1,4,1,12.1,5.84,1.46,0,0.333,61.10%,35.70%,0.00%,90.9,4.38,5.62,2.93,4.54,0.2
363,2023,Chase Silseth,LAA,4,1,0,16,8,52.1,9.63,4.47,1.55,0.25,76.20%,48.90%,22.50%,95,3.96,4.27,4.96,3.98,0.2
364,2023,Tyler Gilbert,ARI,0,2,0,11,0,17.1,9.87,2.6,1.04,0.413,69.00%,42.60%,16.70%,92.6,5.19,6.24,3.43,3.07,0.2
365,2023,Keaton Winn,SFG,1,3,1,9,5,42.1,7.44,1.7,1.28,0.254,66.50%,58.00%,17.10%,96,4.68,4.3,4.37,3.89,0.2
366,2023,Nick Robertson,2 Tms,0,1,0,18,1,22.1,10.48,3.63,1.21,0.397,57.50%,47.10%,12.50%,95.3,6.04,4.58,3.88,3.91,0.2
367,2023,Luis F. Ortiz,PHI,0,0,1,14,0,19,7.58,2.37,0.47,0.379,79.00%,51.70%,6.30%,95.4,3.32,3.85,3.04,3.75,0.2
368,2023,Miguel Castro,ARI,6,6,7,75,0,64.2,8.35,3.48,1.11,0.25,69.30%,43.80%,13.10%,96.9,4.31,3.82,4.31,4.26,0.2
369,2023,Bowden Francis,TOR,1,0,1,20,0,36.1,8.67,1.98,1.24,0.195,100.00%,35.20%,10.90%,94.3,1.73,3.69,3.86,4.16,0.2
370,2023,Carson Spiers,CIN,0,1,1,4,2,13,8.31,4.85,0.69,0.386,55.10%,26.70%,4.50%,93.4,6.92,4.3,4.02,5.82,0.2
371,2023,Brendan White,DET,2,3,0,33,2,40.2,9.74,3.32,0.89,0.33,64.30%,51.80%,12.50%,94.4,5.09,4.51,3.85,3.87,0.2
372,2023,Phil Bickford,2 Tms,5,5,1,61,0,67.1,10.16,5.21,1.07,0.288,67.20%,27.90%,9.20%,93.9,4.95,4.8,4.46,5.05,0.2
373,2023,Aaron Loup,LAA,2,3,1,55,0,48.2,8.32,3.7,1.11,0.373,63.60%,46.60%,11.10%,91.5,6.1,4.39,4.36,4.6,0.2
374,2023,Brett Kennedy,CIN,1,0,0,5,2,18,4.5,3.5,0.5,0.286,58.00%,39.70%,3.80%,92.9,6.5,4.93,4.64,6.31,0.2
375,2023,Austin Adams,ARI,0,1,0,24,0,17.1,11.42,4.15,0.52,0.333,61.60%,37.00%,5.60%,93.8,5.71,3.55,3.72,4.68,0.2
376,2023,Alex Wood,SFG,5,5,0,29,12,97.2,6.82,3.87,0.83,0.301,70.90%,45.00%,8.20%,,4.33,4.67,4.47,5.14,0.2
377,2023,Joe La Sorsa,2 Tms,1,0,0,25,0,32.2,7.71,2.48,0.83,0.293,72.40%,42.20%,7.90%,92.7,4.41,4.42,4.11,4.84,0.2
378,2023,Angel Felipe,OAK,1,1,0,14,0,15,11.4,7.8,0,0.194,65.00%,53.30%,0.00%,95.4,4.2,2.91,3.52,4.62,0.2
379,2023,Andrew Vasquez,2 Tms,2,1,0,42,0,48.1,8.01,4.28,0.74,0.296,78.10%,46.50%,8.30%,89.2,3.35,3.85,4.41,4.98,0.2
380,2023,Yerry Rodríguez,TEX,0,1,0,13,1,13.2,9.88,3.95,0.66,0.432,56.90%,28.90%,5.30%,97.2,7.9,4.13,3.33,4.68,0.2
381,2023,José Urquidy,HOU,3,3,1,16,10,63,6.43,3.57,1.57,0.281,71.80%,36.50%,12.40%,93.2,5.29,4.7,5.38,5.45,0.2
382,2023,Luis Cessa,CIN,1,4,0,7,6,26,3.81,4.15,1.04,0.41,60.20%,38.30%,11.10%,92.4,9,9.18,5.41,5.63,0.2
383,2023,José De León,MIN,0,1,0,12,1,17.1,8.83,2.6,1.04,0.311,62.50%,42.60%,11.10%,93.7,4.67,4.48,3.83,4.05,0.2
384,2023,Kolby Allard,ATL,0,1,0,4,3,12.1,9.49,2.92,1.46,0.378,64.00%,30.80%,11.80%,90.5,6.57,5.48,4.23,4.4,0.2
385,2023,Josh Staumont,KCR,0,0,0,21,1,20,10.8,5.85,0.45,0.306,64.20%,47.90%,5.90%,95.9,5.4,4.48,3.76,4.51,0.2
386,2023,Jordan Lyles,KCR,6,17,0,31,31,177.2,6.08,2.28,1.98,0.255,56.30%,33.50%,14.10%,91.4,6.28,4.96,5.62,5.34,0.2
387,2023,Chasen Shreve,2 Tms,1,2,0,50,0,44.2,9.07,2.82,1.41,0.31,70.30%,45.50%,14.30%,90.6,4.63,4.16,4.28,4.06,0.2
388,2023,Yunior Marte,PHI,1,1,2,40,0,39.1,8.69,3.89,1.37,0.342,67.10%,48.80%,15.80%,98.3,5.03,4.58,4.68,4.29,0.2
389,2023,Sam Bachman,LAA,1,2,1,11,0,17,7.41,5.82,0,0.333,75.90%,58.80%,0.00%,,3.18,4.67,3.73,4.7,0.2
390,2023,Sean Newcomb,OAK,1,1,0,7,2,15,10.2,5.4,0.6,0.219,79.60%,42.40%,7.70%,93.4,3,3.98,4.06,4.62,0.2
391,2023,Génesis Cabrera,2 Tms,2,1,0,61,0,55.2,9.38,3.88,1.29,0.279,73.70%,38.30%,11.90%,96,4.04,4.18,4.44,4.56,0.2
392,2023,John Means,BAL,1,2,0,4,4,23.2,3.8,1.52,1.52,0.13,88.70%,28.80%,9.80%,91.7,2.66,4.58,5.24,5.91,0.2
393,2023,Emerson Hancock,SEA,0,0,0,3,3,12,4.5,2.25,0.75,0.308,68.50%,47.50%,6.70%,92.7,4.5,3.33,4.09,5.07,0.2
394,2023,Nick Mears,COL,0,1,0,16,0,19.1,9.78,6.52,0.47,0.26,76.10%,35.30%,3.80%,95.9,3.72,3.09,4.08,5.63,0.2
395,2023,Ty Blach,COL,3,3,0,20,13,78,5.77,2.77,1.73,0.346,73.50%,39.20%,16.90%,89.5,5.54,7.26,5.63,5.01,0.1
396,2023,Andrew Kittredge,TBR,2,0,1,14,0,11.2,7.71,1.54,0.77,0.306,80.90%,37.80%,7.70%,,3.09,3.9,3.43,4.15,0.1
397,2023,Angel Zerpa,KCR,3,3,0,15,3,42.2,7.59,1.69,1.48,0.307,70.50%,50.80%,16.70%,94.7,4.85,4.36,4.54,4.04,0.1
398,2023,Jay Jackson,TOR,3,1,0,25,0,29.2,8.19,2.73,1.21,0.187,89.30%,43.60%,12.10%,93.3,2.12,3.4,4.2,4.29,0.1
399,2023,George Soriano,MIA,0,0,1,26,1,52,9,3.98,1.04,0.282,73.20%,41.50%,10.50%,94.5,3.81,4.51,4.37,4.68,0.1
400,2023,Dallas Keuchel,MIN,2,1,0,10,6,37.2,5.97,4.3,0.72,0.339,65.80%,52.80%,10.00%,,5.97,5.59,4.56,4.84,0.1
401,2023,Hunter Gaddis,CLE,2,1,0,11,7,42,5.14,3,1.29,0.261,75.10%,26.60%,7.80%,93.8,4.5,3.9,5.26,6.43,0.1
402,2023,Keynan Middleton,2 Tms,2,2,2,51,0,50.2,11.37,4.09,1.42,0.276,83.30%,56.60%,23.50%,95.7,3.38,3.71,4.2,3.26,0.1
403,2023,Rob Zastryzny,PIT,1,0,0,21,1,20.2,6.53,5.66,0.44,0.338,61.80%,38.80%,3.70%,93,4.79,4.7,4.32,5.85,0.1
404,2023,Andrew Saalfrank,ARI,0,0,0,10,0,10.1,5.23,3.48,0,0.226,81.80%,71.00%,0.00%,,0,3.45,3.26,3.74,0.1
405,2023,Drew Smith,NYM,4,6,3,62,0,56.1,9.59,4.63,1.12,0.301,71.40%,30.00%,9.00%,95.3,4.15,4.39,4.55,5.22,0.1
406,2023,Josh Winder,MIN,2,1,1,19,0,34.2,7.27,3.63,0.78,0.314,73.70%,41.00%,6.70%,94.5,4.15,4.83,3.98,5,0.1
407,2023,Trevor May,OAK,4,4,21,49,0,46.2,7.71,5.59,0.77,0.24,74.90%,30.80%,6.80%,94.9,3.28,4.58,4.71,5.69,0.1
408,2023,Tucker Davidson,2 Tms,1,2,2,38,1,51.1,8.06,3.33,1.05,0.358,63.10%,44.20%,11.50%,91.4,5.96,5.16,4.27,4.42,0.1
409,2023,Justin Bruihl,2 Tms,1,0,0,27,0,28,7.07,3.54,0.64,0.313,61.20%,49.40%,7.10%,,5.46,4.7,4.11,4.84,0.1
410,2023,Tanner Banks,CHW,1,4,1,32,3,61,7.52,2.36,1.48,0.282,72.30%,37.20%,12.70%,92.9,4.43,4.39,4.7,4.71,0.1
411,2023,Matt Barnes,MIA,1,0,0,24,1,21.1,8.44,4.22,0.84,0.348,69.30%,49.30%,10.50%,93.6,5.48,4.73,4.15,4.4,0.1
412,2023,Yerry De Los Santos,PIT,1,1,0,22,0,24.1,6.66,4.81,0.37,0.225,71.00%,54.90%,5.00%,,3.33,3.77,4.04,4.86,0.1
413,2023,Louie Varland,MIN,4,3,0,17,10,68,9.4,2.25,2.12,0.281,79.60%,44.30%,21.10%,95.3,4.63,4.58,5.02,3.81,0.1
414,2023,Tim Herrin,CLE,1,1,0,23,0,27.2,10.41,3.9,0.98,0.361,64.40%,44.40%,11.50%,96.8,5.53,4.64,3.87,4.01,0.1
415,2023,Grant Anderson,TEX,2,1,0,26,0,35.2,7.57,3.53,1.26,0.317,71.70%,46.30%,12.50%,93,5.05,4.07,4.66,4.69,0.1
416,2023,Tyler Alexander,DET,2,1,0,25,1,44,9,1.02,1.64,0.295,65.30%,32.00%,12.50%,90.1,4.5,3.61,4.1,4.14,0.1
417,2023,Seth Martinez,HOU,2,3,1,35,0,43,9.42,3.98,1.05,0.333,65.10%,37.70%,10.60%,91.2,5.23,5.44,4.42,4.71,0.1
418,2023,Jacob Webb,2 Tms,1,1,1,54,0,53.2,9.56,5.03,1.01,0.244,79.00%,37.10%,10.20%,94.8,3.69,3.82,4.48,4.85,0.1
419,2023,Brandon Bielak,HOU,5,6,0,15,13,80,6.97,4.05,1.35,0.311,76.20%,50.20%,15.00%,92.3,3.82,5.44,5.19,4.9,0.1
420,2023,Ray Kerr,SDP,1,1,0,22,0,27,11.67,3,1.67,0.313,71.40%,39.70%,20.80%,96.1,4.33,4.67,4.18,3.24,0.1
421,2023,Levi Stoudt,CIN,0,1,0,4,2,10.1,7.84,6.97,0.87,0.405,57.50%,44.70%,9.10%,94.6,9.58,5.27,5.09,5.6,0.1
422,2023,Rafael Montero,HOU,3,3,1,68,0,67.1,10.56,3.88,1.47,0.358,72.90%,41.20%,15.30%,96.1,5.08,4.61,4.46,4.1,0.1
423,2023,Yency Almonte,LAD,3,2,0,49,0,48,9.19,4.5,1.13,0.296,65.50%,42.00%,13.00%,96.1,5.06,4.33,4.59,4.55,0.1
424,2023,Steven Cruz,KCR,0,0,0,10,4,12.2,10.66,7.82,0.71,0.294,74.10%,34.30%,5.60%,98,4.97,4.73,4.76,6.08,0.1
425,2023,John Schreiber,BOS,2,1,1,46,2,46.2,10.22,4.82,1.16,0.302,77.90%,42.00%,13.00%,93.4,3.86,4.13,4.52,4.48,0.1
426,2023,Alex Young,CIN,4,2,1,63,0,53.2,8.39,3.35,1.68,0.277,78.30%,48.80%,18.20%,91.5,3.86,4.07,4.99,4.26,0.1
427,2023,Jacob Barnes,STL,0,1,0,13,0,13.2,5.27,1.98,0.66,0.354,53.40%,42.90%,4.80%,95.2,5.93,3.96,3.91,5.5,0.1
428,2023,Ryan Thompson,2 Tms,1,2,1,31,0,30.2,6.16,2.35,0.88,0.2,64.80%,61.20%,12.00%,91.8,3.82,3.18,4.33,4.41,0.1
429,2023,Luis García,SDP,2,3,0,61,0,59.2,7.99,3.62,0.91,0.298,73.20%,61.50%,16.20%,97.6,4.07,4.07,4.29,4.01,0.1
430,2023,Caleb Thielbar,MIN,3,1,0,36,0,30.2,10.57,1.76,2.05,0.225,88.50%,36.40%,18.90%,93.1,3.23,3.55,4.46,3.49,0.1
431,2023,Michael Tonkin,ATL,7,3,1,45,0,80,8.44,2.59,1.46,0.241,67.80%,38.30%,13.50%,,4.28,3.9,4.43,4.3,0.1
432,2023,Jose A. Ferrer,WSN,3,0,0,39,0,34,6.62,3.44,1.06,0.333,70.50%,57.80%,18.20%,95.5,5.03,3.71,4.55,4.09,0.1
433,2023,Jose Hernandez,PIT,1,3,0,50,0,50.2,11.01,3.91,1.6,0.295,69.70%,38.70%,16.10%,94.7,4.97,4.13,4.48,4,0.1
434,2023,Matt Waldron,SDP,1,3,0,8,6,41.1,6.75,2.61,1.96,0.248,80.70%,40.00%,16.70%,91.6,4.35,4.48,5.46,4.79,0.1
435,2023,Tyler Kinley,COL,0,4,5,18,0,16.1,9.37,3.31,1.65,0.367,71.40%,19.60%,10.70%,96.6,6.06,4.67,4.85,5.29,0.1
436,2023,Roansy Contreras,PIT,3,7,1,19,11,68.1,7.24,4.21,1.45,0.315,62.60%,37.70%,12.60%,94.4,6.59,5.48,5.19,5.2,0.1
437,2023,Mauricio Llovera,2 Tms,2,3,0,30,0,35,7.46,3.86,0.77,0.303,59.10%,46.80%,9.10%,,4.89,4.93,4.34,4.79,0.1
438,2023,Trent Thornton,2 Tms,1,2,0,27,1,31.1,7.47,1.72,1.44,0.284,82.80%,39.80%,13.20%,94,2.01,3.09,4.24,4.18,0.1
439,2023,Seranthony Domínguez,PHI,5,5,2,57,0,50,8.64,3.96,1.26,0.291,77.00%,42.50%,12.30%,97.6,3.78,4.67,4.84,4.9,0.1
440,2023,Eduard Bazardo,2 Tms,0,0,0,12,0,16,8.44,2.25,1.12,0.283,67.90%,39.60%,11.80%,94.4,4.5,3.25,3.76,3.89,0.1
441,2023,Andrew Bellatti,PHI,1,0,0,27,0,24.2,9.12,4.38,1.46,0.292,70.10%,32.90%,11.80%,94.3,5.11,4.9,4.8,4.97,0.1
442,2023,Denyi Reyes,NYM,0,2,0,9,3,19.2,7.78,3.66,1.37,0.361,57.10%,39.70%,13.60%,92.1,7.78,5.23,4.88,4.75,0.1
443,2023,Hogan Harris,OAK,3,6,0,14,6,63,8,4,1.43,0.305,56.00%,39.70%,11.60%,92.7,7.14,5.13,5.02,5.21,0.1
444,2023,Sammy Peralta,CHW,2,0,0,16,0,20,8.1,4.95,0.9,0.288,69.90%,39.30%,8.70%,,4.05,4.04,4.41,5.01,0.1
445,2023,Jonathan Hernández,TEX,1,2,0,33,0,31.2,9.66,4.26,1.14,0.344,70.30%,51.10%,12.10%,,5.4,4.96,4.55,4.63,0.1
446,2023,Jared Shuster,ATL,4,3,0,11,11,52.2,5.13,4.44,1.2,0.277,65.50%,35.70%,8.90%,91.5,5.81,5.44,5.38,6.13,0.1
447,2023,Randy Vásquez,NYY,2,2,0,11,5,37.2,7.88,4.3,1.19,0.236,88.90%,36.40%,10.90%,94.5,2.87,5.37,4.98,5.27,0.1
448,2023,Jackson Stephens,ATL,0,0,0,5,0,12,8.25,3.75,0.75,0.343,84.30%,41.20%,10.00%,93.5,3,3.53,3.76,4.05,0.1
449,2023,Jesse Scholtens,CHW,1,9,1,26,11,85,6.14,3.18,1.59,0.313,70.30%,41.30%,12.90%,92.9,5.29,4.93,5.31,5.28,0.1
450,2023,Dany Jiménez,OAK,0,2,1,25,1,23.1,8.1,5.4,1.16,0.143,76.90%,28.10%,9.40%,93.2,3.47,3.77,4.93,5.52,0.1
451,2023,Keegan Thompson,CHC,2,2,1,19,0,28.2,8.16,5.97,0.63,0.234,67.20%,41.00%,6.10%,94,4.71,4.3,4.44,5.44,0.1
452,2023,Ryne Stanek,HOU,3,1,0,55,0,50.2,9.06,3.73,1.42,0.258,75.80%,30.70%,10.40%,98.2,4.09,4.04,4.6,5.06,0.1
453,2023,Darius Vines,ATL,1,0,0,5,2,20.1,6.2,3.1,1.33,0.203,69.20%,40.30%,9.70%,90,3.98,4.01,4.98,5.58,0.1
454,2023,Trey Wingenter,DET,1,0,0,17,0,17,11.65,3.71,1.06,0.333,64.70%,43.20%,11.10%,96,5.82,3.87,3.96,4.18,0.1
455,2023,Connor Phillips,CIN,1,1,0,5,5,20.2,11.32,5.66,2.18,0.255,64.00%,33.90%,17.90%,96.4,6.97,4.67,5.92,5.01,0.1
456,2023,Joe Jacques,BOS,2,1,1,23,1,26.2,6.75,3.38,0.68,0.357,68.60%,64.70%,9.50%,,5.06,4.07,4.53,4.86,0.1
457,2023,Peyton Battenfield,CLE,0,5,0,7,6,34.2,7.01,3.12,1.82,0.27,66.30%,43.00%,15.90%,91.2,5.19,6.16,5.36,4.83,0.1
458,2023,Sean Hjelle,SFG,2,1,0,15,0,29,9.62,4.03,0.93,0.398,59.10%,53.30%,15.00%,,6.52,4.58,4.22,4.02,0.1
459,2023,Dylan Lee,ATL,1,0,0,24,1,23.2,9.13,3.04,1.52,0.308,68.20%,38.80%,15.40%,92.2,4.18,5.66,4.44,4.06,0
460,2023,Carson Fulmer,LAA,1,1,0,3,1,10,5.4,3.6,0.9,0.185,83.30%,57.10%,11.10%,92.8,2.7,4.64,4.86,5.04,0
461,2023,Penn Murfee,SEA,1,2,0,16,0,14,10.29,6.43,0.64,0.133,75.30%,46.70%,14.30%,88.1,1.29,3.23,4.26,4.15,0
462,2023,Dylan Covey,2 Tms,1,3,0,29,1,43,6.28,3.56,1.05,0.314,75.00%,54.30%,15.60%,95.6,3.77,4.96,4.7,4.42,0
463,2023,Nick Lodolo,CIN,2,1,0,7,7,34.1,12.32,2.62,2.62,0.435,81.10%,46.00%,27.00%,93.9,6.29,4.83,5.79,3.78,0
464,2023,Brandon Walter,BOS,0,0,1,9,0,23,6.26,2.74,1.17,0.367,64.30%,42.70%,9.10%,91.8,6.26,4.48,4.6,5.28,0
465,2023,Nick Wittgren,KCR,1,0,0,27,0,29,5.59,3.41,0.62,0.298,65.50%,44.80%,5.70%,92.1,4.97,4.67,4.36,5.46,0
466,2023,Greg Weissert,NYY,0,0,0,17,0,20,9.9,3.6,1.35,0.34,81.40%,50.90%,16.70%,94.4,4.05,4.42,4.36,3.89,0
467,2023,Jackson Rutledge,WSN,1,1,0,4,4,20,5.4,2.7,1.8,0.313,64.40%,26.50%,11.40%,95.8,6.75,5.85,5.86,6.15,0
468,2023,Grant Hartwig,NYM,5,2,0,28,0,35.1,7.64,3.82,0.76,0.298,63.00%,48.10%,9.40%,,4.84,4.3,4.44,4.84,0
469,2023,Mike Baumann,BAL,10,1,0,60,0,64.2,8.49,4.59,0.97,0.265,75.10%,42.00%,9.90%,96.5,3.76,5.37,4.4,4.81,0
470,2023,Richard Lovelady,OAK,0,3,0,27,0,23.1,9.26,3.86,1.16,0.214,63.00%,47.50%,12.50%,91,4.63,3.87,4.54,4.57,0
471,2023,Eduardo Salazar,CIN,1,0,0,8,0,12.1,3.65,3.65,0,0.34,56.00%,51.10%,0.00%,93.6,8.03,6,4.63,6.51,0
472,2023,Jordan Weems,WSN,5,1,0,51,0,54.2,9.88,4.61,1.48,0.22,78.00%,38.80%,14.50%,96.3,3.62,4.3,4.9,4.64,0
473,2023,Calvin Faucher,TBR,1,1,0,17,4,25.2,8.77,4.21,1.4,0.346,62.50%,50.00%,16.00%,95.3,7.01,6.61,4.85,4.44,0
474,2023,Josh Taylor,KCR,1,3,0,17,1,17.2,13.25,4.58,2.04,0.409,55.10%,45.80%,25.00%,93,8.15,4.83,4.78,3.34,0
475,2023,J.C. Mejía,MIL,1,0,0,9,0,11.1,10.32,2.38,1.59,0.419,74.10%,45.50%,28.60%,95.2,5.56,6.9,4.31,3.04,0
476,2023,Noah Davis,COL,0,4,0,8,6,30,7.8,4.5,1.8,0.389,59.70%,46.00%,17.10%,,8.7,4.8,6.02,5.35,0
477,2023,Jonathan Loáisiga,NYY,0,2,0,17,0,17.2,3.06,0.51,1.02,0.207,70.40%,53.30%,9.50%,98,3.06,2.65,4.56,5.05,0
478,2023,Luis Patiño,2 Tms,0,1,0,9,1,21.2,7.48,5.82,1.25,0.281,74.70%,40.30%,13.00%,95.2,4.57,5.81,5.33,5.29,0
479,2023,Anthony Bass,TOR,0,0,0,22,0,20,8.55,4.05,1.35,0.281,67.20%,38.30%,13.00%,94.6,4.95,5.23,4.66,4.61,0
480,2023,Hunter Stratton,PIT,0,0,0,8,0,12,7.5,2.25,1.5,0.226,98.00%,51.50%,20.00%,95.8,2.25,4.61,4.76,3.97,0
481,2023,Nick Vespi,BAL,1,0,0,9,0,14.2,5.52,1.23,1.23,0.311,74.10%,46.80%,13.30%,88.9,4.3,3.74,4.41,4.33,0
482,2023,Robert Suarez,SDP,4,3,0,26,0,27.2,7.81,3.25,1.3,0.157,61.90%,48.60%,18.20%,97.8,4.23,3.23,4.48,3.92,0
483,2023,Oliver Ortega,MIN,0,1,0,10,0,14.2,8.59,4.3,1.23,0.231,74.10%,33.30%,9.10%,95.3,4.3,2.79,4.76,5.46,0
484,2023,Kirby Snead,OAK,1,2,0,15,0,11.2,6.94,4.63,0.77,0.325,69.90%,46.30%,9.10%,,4.63,6.56,4.37,4.81,0
485,2023,José Cisnero,DET,3,4,2,63,0,59.1,10.62,3.79,1.52,0.338,68.40%,43.90%,15.60%,96,5.31,4.64,4.6,4.2,0
486,2023,Kevin Herget,CIN,1,2,1,14,0,24.1,4.81,2.22,1.48,0.275,70.40%,33.30%,11.10%,92.6,5.18,5.59,5.31,5.62,0
487,2023,Bruce Zimmermann,BAL,2,0,0,7,0,13.1,9.45,0,2.03,0.333,74.30%,47.70%,21.40%,90,4.73,3.61,4.53,3.34,0
488,2023,Tyson Miller,3 Tms,1,0,0,10,0,15.1,5.87,3.52,1.17,0.244,69.80%,19.10%,9.10%,,4.7,6.86,5.02,5.69,0
489,2023,Davis Daniel,LAA,1,1,0,3,0,12.1,6.57,6.57,0.73,0.182,89.00%,47.10%,6.70%,93.3,2.19,3.77,5.04,6,0
